city,year,weekofyear,total_cases
sj,2008,18,-43
sj,2008,19,-21
sj,2008,20,-5
sj,2008,21,21
sj,2008,22,34
sj,2008,23,37
sj,2008,24,33
sj,2008,25,29
sj,2008,26,28
sj,2008,27,31
sj,2008,28,34
sj,2008,29,36
sj,2008,30,39
sj,2008,31,42
sj,2008,32,46
sj,2008,33,47
sj,2008,34,50
sj,2008,35,49
sj,2008,36,51
sj,2008,37,50
sj,2008,38,47
sj,2008,39,47
sj,2008,40,41
sj,2008,41,38
sj,2008,42,33
sj,2008,43,31
sj,2008,44,30
sj,2008,45,30
sj,2008,46,30
sj,2008,47,33
sj,2008,48,32
sj,2008,49,31
sj,2008,50,28
sj,2008,51,29
sj,2008,52,31
sj,2009,1,32
sj,2009,2,31
sj,2009,3,32
sj,2009,4,34
sj,2009,5,37
sj,2009,6,38
sj,2009,7,38
sj,2009,8,38
sj,2009,9,38
sj,2009,10,37
sj,2009,11,37
sj,2009,12,37
sj,2009,13,38
sj,2009,14,36
sj,2009,15,37
sj,2009,16,36
sj,2009,17,38
sj,2009,18,39
sj,2009,19,41
sj,2009,20,43
sj,2009,21,45
sj,2009,22,46
sj,2009,23,45
sj,2009,24,44
sj,2009,25,44
sj,2009,26,44
sj,2009,27,43
sj,2009,28,42
sj,2009,29,42
sj,2009,30,43
sj,2009,31,43
sj,2009,32,43
sj,2009,33,44
sj,2009,34,46
sj,2009,35,46
sj,2009,36,45
sj,2009,37,44
sj,2009,38,45
sj,2009,39,46
sj,2009,40,47
sj,2009,41,49
sj,2009,42,52
sj,2009,43,52
sj,2009,44,52
sj,2009,45,51
sj,2009,46,52
sj,2009,47,51
sj,2009,48,50
sj,2009,49,46
sj,2009,50,43
sj,2009,51,42
sj,2009,52,42
sj,2010,53,41
sj,2010,1,41
sj,2010,2,41
sj,2010,3,44
sj,2010,4,43
sj,2010,5,41
sj,2010,6,36
sj,2010,7,36
sj,2010,8,38
sj,2010,9,40
sj,2010,10,42
sj,2010,11,42
sj,2010,12,42
sj,2010,13,40
sj,2010,14,39
sj,2010,15,39
sj,2010,16,41
sj,2010,17,42
sj,2010,18,44
sj,2010,19,42
sj,2010,20,43
sj,2010,21,42
sj,2010,22,50
sj,2010,23,49
sj,2010,24,48
